年龄,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
