订单数,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
